========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Helmet Color            = 4, 30, 66
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Left Defense ---
Name                    = Aaren Ekblaad
Number                  = 42
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 86
Shot Power              = 71
Accuracy                = 77
Checking                = 65
Talents                 =
Ability                 = throwingStick
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 200, 16, 46
Helmet Color            = 4, 30, 66
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46

--- Right Defense ---
Name                    = Gustov Forslingg
Number                  = 5
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 67
Shot Power              = 86
Accuracy                = 77
Checking                = 89
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 200, 16, 46
Helmet Color            = 4, 30, 66
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46


########################################
##                                    ##
##   TEAM 8 — Winnipeg                     ##
##                                    ##
########################################

Team Name               = Winnipeg
City                    = Winnipeg
Abbreviation            = WPG
Logo From               = Winnipeg

--- Team Colors ---
Jersey Primary          = 4, 30, 66
Jersey Secondary        = 0, 76, 151
Jersey Accent           = 255, 255, 255

Gloves Color            = 0, 76, 151
Helmet Color            = 4, 30, 66
Pants Color             = 0, 76, 151
Skates Color            = 0, 76, 151
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 0, 76, 151
Socks Color             = 4, 30, 66
Transition Primary      = 4, 30, 66
Transition Secondary    = 0, 76, 151
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
stopwatch
rare_berry

--- Goalie ---
Name                    = Konnor Hellebuyke
Face                    =
Skill                   = 45
Catching                = 46
Glove                   = 47
Blocker                 = 43
Five Hole               = 42
Standing Speed          = 41
Butterfly Speed         = 39
Control                 = 45
Recovery                = 46
Pass Power              = 38
Shot Power              = 35
Poke Check              = 37
Depth                   = 41
Pass Read               = 0.53f
Goalie Talents          = Always Catch Pucks, Goalie Headshot, Goalie Throw Stick, Goalie Enraged On Shot

--- Left Wing ---
Name                    = Kyl Connors
Number                  = 81
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 110
Shot Power              = 104
Accuracy                = 101
Checking                = 62
Talents                 = tornadoAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 0, 76, 151
Helmet Color            = 4, 30, 66
Pants Color             = 0, 76, 151
Skates Color            = 0, 76, 151

--- Right Wing ---
Name                    = Markk Scheifelle
Number                  = 55
Face                    = Bench_Bench
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 90
Shot Power              = 104
Accuracy                = 99
Checking                = 79
Talents                 = tornadoAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
